county,POVALL_2019,PCTPOVALL_2019,MEDHHINC_2019
Morris,"2,220",18.1,"43,304"
Motley,210,17.6,"40,217"
Nacogdoches,"12,571",20.9,"46,207"
Navarro,"6,586",13.4,"48,649"
Newton,"2,933",22.8,"45,890"
Nolan,"2,496",17.5,"46,389"
Nueces,"58,465",16.5,"56,079"
Ochiltree,"1,115",11.4,"62,567"
Oldham,245,13.1,"59,404"
Orange,"10,307",12.5,"62,976"
Palo Pinto,"4,960",17.2,"50,159"
Panola,"3,266",14.3,"56,882"
Parker,"11,524",8.2,"82,501"
Parmer,"1,123",11.8,"50,607"
Pecos,"2,562",18.7,"52,763"
Polk,"7,839",16.7,"50,416"
Potter,"22,514",20.3,"41,138"
Presidio,"1,286",19.2,"33,499"
Rains,"1,667",13.4,"65,657"
Randall,"12,178",9,"70,694"
Reagan,340,8.9,"67,384"
Real,597,17.7,"40,834"
Red River,"2,322",19.6,"41,325"
Reeves,"2,833",22.1,"48,990"
Refugio,"1,224",18,"46,883"
Roberts,63,7.4,"70,705"
Robertson,"3,499",20.7,"47,016"
Rockwall,"4,991",4.8,"105,763"
Runnels,"1,729",17.2,"48,650"
Rusk,"7,426",15.4,"56,036"
Sabine,"1,834",17.6,"43,778"
San Augustine,"1,799",22.5,"40,094"
San Jacinto,"4,809",16.8,"42,633"
San Patricio,"9,507",14.4,"57,302"
San Saba,"1,104",20.7,"46,061"
Schleicher,417,15,"53,286"
Scurry,"2,217",14.7,"56,299"
Shackelford,413,12.7,"65,095"
Shelby,"5,346",21.4,"39,708"
Sherman,331,11.1,"55,473"
Smith,"29,285",12.9,"59,538"
Somervell,842,9.4,"67,897"
Starr,"20,741",32.5,"32,516"
Stephens,"1,477",17,"46,658"
Sterling,134,10.7,"66,790"
Stonewall,199,15.1,"48,267"
Sutton,494,13.1,"63,427"
Swisher,"1,393",20.6,"44,388"
Tarrant,"211,454",10.2,"70,130"
Taylor,"18,724",14,"54,465"
Terrell,136,17.5,"45,677"
Terry,"2,438",21.6,"42,953"
Throckmorton,209,13.9,"42,746"
Titus,"5,246",16.3,"49,924"
Tom Green,"14,713",12.9,"54,774"
Travis,"134,983",10.8,"80,690"
Trinity,"2,597",17.9,"43,788"
Tyler,"3,380",17.2,"48,254"
Upshur,"6,124",14.9,"53,078"
Upton,495,13.8,"58,908"
Uvalde,"5,174",19.8,"44,690"
Val Verde,"9,786",20.8,"45,034"
Van Zandt,"7,586",13.6,"55,554"
Victoria,"12,924",14.3,"57,344"
Walker,"11,810",21.4,"47,519"
Waller,"6,687",13.2,"61,822"
Ward,"1,462",12.4,"61,396"
Washington,"3,534",10.6,"59,039"
Webb,"57,053",20.9,"52,576"
Wharton,"6,711",16.4,"49,901"
Wheeler,579,11.6,"58,544"
Wichita,"16,584",13.9,"51,535"
Wilbarger,"1,841",14.9,"42,570"
Willacy,"5,482",30.5,"35,821"
Williamson,"31,514",5.4,"92,661"
Wilson,"4,172",8.3,"76,905"
Winkler,983,12.5,"64,894"
Wise,"5,745",8.3,"70,468"
Wood,"6,231",14.3,"56,945"
Yoakum,916,10.6,"62,636"
Young,"2,405",13.6,"52,643"
Zapata,"4,243",30.1,"36,069"
Zavala,"3,374",29.6,"32,538"
